timestamp,session_id,query,answer,similarity
2025-05-21 오전 08:20,5b7a8e95-3e20-4e89-9f40-d16270b29670,비밀번호,,
2025-05-21 오전 08:25,5b7a8e95-3e20-4e89-9f40-d16270b29670,노무비명세서,,
2025-05-21 오전 08:25,5b7a8e95-3e20-4e89-9f40-d16270b29670,비밀번호 분실,,
2025-05-21 오전 08:26,5b7a8e95-3e20-4e89-9f40-d16270b29670,가나다라,,
2025-05-21 오전 08:29,5b7a8e95-3e20-4e89-9f40-d16270b29670,가나다라,,
2025-05-21 오전 08:29,5b7a8e95-3e20-4e89-9f40-d16270b29670,비밀번호 ,,
2025-05-21 오전 08:30,5b7a8e95-3e20-4e89-9f40-d16270b29670,노무비명세서,,
2025-05-21 오전 08:38,5b7a8e95-3e20-4e89-9f40-d16270b29670,노무비명세서,,
2025-05-21 오전 08:44,5b7a8e95-3e20-4e89-9f40-d16270b29670,노무비명세서,"{""basic_rules"": [""노무비명세서는 직접 입력할 수 없습니다. 일용근로자계약서관리 메뉴를 통해 계약서를 작성해야 합니다."", ""출퇴근관리 메뉴에서 근로자의 출역내역을 입력해야 시스템이 노무비를 자동 계산합니다.""], ""examples"": [{""scenario"": ""주휴수당 포함 계산 예시:  주 40시간 근무 계약을 맺은 근로자가 1주일간 40시간 근무했을 경우"", ""result_a"": ""기본급 + 연장수당 + 야간수당 + 휴일수당 + 주휴수당(주 40시간 근무 시 적용)이 계산됩니다."", ""result_b"": ""소득세 등 원천징수액이 자동으로 계산되어 명세서에 표시됩니다.""}, {""scenario"": ""주휴수당 미포함 계산 예시: 주 40시간 근무 계약을 맺은 근로자가 1주일간 30시간 근무했을 경우"", ""result_c"": ""기본급(30시간분) + 연장수당(해당 시) + 야간수당(해당 시) + 휴일수당(해당 시)만 계산되고 주휴수당은 포함되지 않습니다. 소득세 등 원천징수액도 계산됩니다.""}, {""scenario"": ""수정 필요 시 예시: 노무비명세서 금액을 잘못 입력했을 경우"", ""result_a"": ""노무비명세서 상세화면에서 금액을 클릭하여 수정 가능합니다."", ""result_b"": ""금액 수정 시 수정 사유를 반드시 입력해야 합니다. 사유는 소명자료로 사용됩니다.""}], ""cautions"": [""노무비명세서 금액 수정 시 사유를 반드시 입력해야 합니다."", ""계약서 정보와 출퇴근 내역이 정확해야 정확한 노무비 계산이 가능합니다.""]}",0.8422
2025-05-21 오전 08:44,5b7a8e95-3e20-4e89-9f40-d16270b29670,가나다라,"❌ OpenRouter 응답 오류:
{
  ""error"": {
    ""message"": ""No auth credentials found"",
    ""code"": 401
  }
}",0.0000
2025-05-21 오전 08:45,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수다,"{""basic_rules"": [""1주 40시간 초과 근무 시 연장수당 발생"", ""1일 8시간 초과 근무 시 연장수당 발생""], ""examples"": [{""scenario"": ""월요일부터 토요일까지 매일 8시간씩 근무(총 48시간)"", ""result_a"": ""주 40시간 초과 근무시간: 8시간"", ""result_b"": ""연장수당 발생 시간: 8시간""}, {""scenario"": ""월요일부터 금요일까지 매일 9시간씩 근무(총 45시간)"", ""result_c"": ""연장수당 발생 시간: 5시간 (45시간 - 40시간)""}], ""cautions"": [""법정 공휴일 근무는 별도의 수당이 적용될 수 있습니다."", ""회사 내규에 따라 연장수당 계산 방식이 다를 수 있습니다.""]}",0.6796
2025-05-21 오전 08:45,5b7a8e95-3e20-4e89-9f40-d16270b29670,연장수당,"{""basic_rules"": [""1주 40시간 초과 근무 시 연장수당 발생"", ""1일 8시간 초과 근무 시 연장수당 발생""], ""examples"": [{""scenario"": ""월요일부터 토요일까지 매일 8시간씩 근무(총 48시간)"", ""result_a"": ""주 40시간 초과 근무시간: 8시간"", ""result_b"": ""연장수당 발생 시간: 8시간""}, {""scenario"": ""월요일부터 금요일까지 매일 9시간씩 근무(총 45시간)"", ""result_c"": ""연장수당 발생 시간: 5시간 (45시간 - 40시간)""}], ""cautions"": [""법정 공휴일 근무는 별도의 수당이 적용될 수 있습니다."", ""회사 내규에 따라 연장수당 계산 방식이 다를 수 있습니다.""]}",0.8435
2025-05-21 오전 08:46,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수당,"{""basic_rules"": [""계약서에 명시된 휴일 및 법정 공휴일(임시공휴일, 대체공휴일 포함) 근무 시 휴일수당 발생"", ""근로자의 날 근무 시 휴일수당 발생""], ""examples"": [{""scenario"": ""계약서 상 휴일인 토요일에 근무하고, 법정 공휴일인 추석에도 근무한 경우"", ""result_a"": ""토요일 근무에 대한 휴일수당 발생"", ""result_b"": ""추석 근무에 대한 휴일수당 발생 (기본 시급의 50% 가산)""}, {""scenario"": ""평일 근무 중 근로자의 날에 근무한 경우"", ""result_c"": ""근로자의 날 근무에 대한 휴일수당 발생 (기본 시급의 50% 가산)""}], ""cautions"": [""휴일수당은 기본 시급의 50%가 가산되는 것이 일반적이나, 계약 내용에 따라 다를 수 있음"", ""휴일수당 적용 여부는 근로계약서 및 관련 법규를 확인해야 함""]}",0.7518
2025-05-21 오전 09:03,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수당,"{""basic_rules"": [""계약서에 명시된 휴일 및 법정 공휴일(임시공휴일, 대체공휴일 포함) 근무 시 휴일수당 발생"", ""근로자의 날 근무 시 휴일수당 발생""], ""examples"": [{""scenario"": ""계약서 상 휴일인 토요일에 근무하고, 법정 공휴일인 추석에도 근무한 경우"", ""result_a"": ""토요일 근무에 대한 휴일수당 발생"", ""result_b"": ""추석 근무에 대한 휴일수당 발생 (기본 시급의 50% 가산)""}, {""scenario"": ""평일 근무 중 근로자의 날에 근무한 경우"", ""result_c"": ""근로자의 날 근무에 대한 휴일수당 발생 (기본 시급의 50% 가산)""}], ""cautions"": [""휴일수당은 기본 시급의 50%가 가산되는 것이 일반적이나, 계약 내용에 따라 다를 수 있음"", ""휴일수당 적용 여부는 근로계약서 및 관련 법규를 확인해야 함""]}",0.7518
2025-05-21 오전 09:14,5b7a8e95-3e20-4e89-9f40-d16270b29670,휴일수당,"{""basic_rules"": [""계약서에 명시된 휴일, 공휴일(임시공휴일 및 대체공휴일 포함), 근로자의 날에 근무하신 경우 휴일수당이 발생합니다."", ""휴일수당은 기본 시급 또는 일급의 50%를 가산하여 지급됩니다.""], ""examples"": [{""scenario"": ""근로계약서 상의 휴일인 토요일에 근무하셨고, 이날 공휴일은 아니었습니다. 또한, 근로자의 날에도 근무하셨습니다."", ""result_a"": ""토요일 근무에 대해서는 계약서에 명시된 휴일 근무 수당이 지급됩니다."", ""result_b"": ""근로자의 날 근무에 대해서도 휴일 수당이 지급됩니다.""}, {""scenario"": ""설날(공휴일)에 근무하셨습니다."", ""result_c"": ""설날 근무에 대해 휴일 수당이 지급됩니다.""}], ""cautions"": [""휴일수당 지급 여부 및 기준은 근로계약서 내용을 우선적으로 확인하시는 것이 좋습니다."", ""회사 내부 규정에 따라 휴일수당 지급 방식이 다를 수 있으므로, 해당 내용을 확인하시기 바랍니다.""]}",0.6973
2025-05-21 오전 09:14,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수당,"{""basic_rules"": [""계약서에 명시된 휴일, 공휴일(임시공휴일 및 대체공휴일 포함), 근로자의 날에 근무하신 경우 휴일수당이 발생합니다."", ""휴일수당은 기본 시급 또는 일급의 50%를 가산하여 지급됩니다.""], ""examples"": [{""scenario"": ""근로계약서 상의 휴일인 토요일에 근무하셨고, 이날 공휴일은 아니었습니다. 또한, 근로자의 날에도 근무하셨습니다."", ""result_a"": ""토요일 근무에 대해서는 계약서에 명시된 휴일 근무 수당이 지급됩니다."", ""result_b"": ""근로자의 날 근무에 대해서도 휴일 수당이 지급됩니다.""}, {""scenario"": ""설날(공휴일)에 근무하셨습니다."", ""result_c"": ""설날 근무에 대해 휴일 수당이 지급됩니다.""}], ""cautions"": [""휴일수당 지급 여부 및 기준은 근로계약서 내용을 우선적으로 확인하시는 것이 좋습니다."", ""회사 내부 규정에 따라 휴일수당 지급 방식이 다를 수 있으므로, 해당 내용을 확인하시기 바랍니다.""]}",0.6759
2025-05-21 오전 09:15,5b7a8e95-3e20-4e89-9f40-d16270b29670,비밀번호,"{""basic_rules"": [""로그인 화면에서 '비밀번호 찾기' 기능을 이용해주세요."", ""본인 확인 절차를 거쳐야 비밀번호를 재설정할 수 있습니다.""], ""examples"": [{""scenario"": ""회원님께서 비밀번호를 잊어버리셨고, 휴대전화 번호가 등록되어 있는 경우"", ""result_a"": ""휴대전화로 인증번호가 발송되며, 해당 번호를 입력하시면 비밀번호를 재설정할 수 있습니다."", ""result_b"": ""인증번호를 입력 후 새로운 비밀번호를 설정하시면 됩니다.  비밀번호는 안전하게 관리하시는 것이 좋습니다.""}, {""scenario"": ""회원님께서 비밀번호를 잊어버리셨고, 휴대전화 번호가 등록되어 있지 않지만, 신용카드 정보가 등록되어 있는 경우"", ""result_c"": ""등록된 신용카드 정보를 이용하여 본인 인증을 진행하신 후, 새로운 비밀번호를 설정하실 수 있습니다.  안전한 비밀번호를 설정하시는 것을 권장드립니다.""}], ""cautions"": [""비밀번호를 재설정할 때는 안전하고 기억하기 쉬운 비밀번호를 설정하시는 것이 좋습니다."", ""비밀번호는 다른 사람에게 알려주지 마시고 안전하게 보관해주세요.""]}",0.6383
2025-05-21 오전 09:20,5b7a8e95-3e20-4e89-9f40-d16270b29670,비밀번호,"{""basic_rules"": [""로그인 화면에서 '비밀번호 찾기' 기능을 이용해주세요."", ""본인 확인 절차를 거쳐야 비밀번호를 재설정할 수 있습니다.""], ""examples"": [{""scenario"": ""회원님께서 비밀번호를 잊어버리셨고, 휴대전화 번호가 등록되어 있는 경우"", ""result_a"": ""휴대전화로 인증번호가 발송되며, 해당 번호를 입력하시면 비밀번호를 재설정할 수 있습니다."", ""result_b"": ""인증번호를 입력 후 새로운 비밀번호를 설정하시면 됩니다.  비밀번호는 안전하게 관리하시는 것이 좋습니다.""}, {""scenario"": ""회원님께서 비밀번호를 잊어버리셨고, 휴대전화 번호가 등록되어 있지 않지만, 신용카드 정보가 등록되어 있는 경우"", ""result_c"": ""등록된 신용카드 정보를 이용하여 본인 인증을 진행하신 후, 새로운 비밀번호를 설정하실 수 있습니다.  안전한 비밀번호를 설정하시는 것을 권장드립니다.""}], ""cautions"": [""비밀번호를 재설정할 때는 안전하고 기억하기 쉬운 비밀번호를 설정하시는 것이 좋습니다."", ""비밀번호는 다른 사람에게 알려주지 마시고 안전하게 보관해주세요.""]}",0.6383
2025-05-21 오전 09:37,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수당,"{""basic_rules"": [""계약서에 명시된 휴일, 공휴일(임시공휴일 및 대체공휴일 포함), 근로자의 날에 근무하신 경우 휴일수당이 발생합니다."", ""휴일수당은 기본 시급 또는 일급의 50%를 가산하여 지급됩니다.""], ""examples"": [{""scenario"": ""근로계약서 상의 휴일인 토요일에 근무하셨고, 이날 공휴일은 아니었습니다. 또한, 근로자의 날에도 근무하셨습니다."", ""result_a"": ""토요일 근무에 대해서는 계약서에 명시된 휴일 근무 수당이 지급됩니다."", ""result_b"": ""근로자의 날 근무에 대해서도 휴일 수당이 지급됩니다.""}, {""scenario"": ""설날(공휴일)에 근무하셨습니다."", ""result_c"": ""설날 근무에 대해 휴일 수당이 지급됩니다.""}], ""cautions"": [""휴일수당 지급 여부 및 기준은 근로계약서 내용을 우선적으로 확인하시는 것이 좋습니다."", ""회사 내부 규정에 따라 휴일수당 지급 방식이 다를 수 있으므로, 해당 내용을 확인하시기 바랍니다.""]}",0.6759
2025-05-21 오전 09:41,5b7a8e95-3e20-4e89-9f40-d16270b29670,비밀번호,죄송합니다. 질문에 대한 답변을 찾을 수 없습니다. FAQ에 없는 질문은 현재 처리할 수 없습니다.,0.0000
2025-05-21 오전 09:41,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수당,죄송합니다. 질문에 대한 답변을 찾을 수 없습니다. FAQ에 없는 질문은 현재 처리할 수 없습니다.,0.0000
2025-05-21 오전 09:47,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수당,"{""basic_rules"": [""계약서에 명시된 휴일, 공휴일(임시공휴일 및 대체공휴일 포함), 근로자의 날에 근무하신 경우 휴일수당이 발생합니다."", ""휴일수당은 기본 시급 또는 일급의 50%를 가산하여 지급됩니다.""], ""examples"": [{""scenario"": ""근로계약서 상의 휴일인 토요일에 근무하셨고, 이날 공휴일은 아니었습니다. 또한, 근로자의 날에도 근무하셨습니다."", ""result_a"": ""토요일 근무에 대해서는 계약서에 명시된 휴일 근무 수당이 지급됩니다."", ""result_b"": ""근로자의 날 근무에 대해서도 휴일 수당이 지급됩니다.""}, {""scenario"": ""설날(공휴일)에 근무하셨습니다."", ""result_c"": ""설날 근무에 대해 휴일 수당이 지급됩니다.""}], ""cautions"": [""휴일수당 지급 여부 및 기준은 근로계약서 내용을 우선적으로 확인하시는 것이 좋습니다."", ""회사 내부 규정에 따라 휴일수당 지급 방식이 다를 수 있으므로, 해당 내용을 확인하시기 바랍니다.""]}",0.6759
2025-05-21 오전 09:48,5b7a8e95-3e20-4e89-9f40-d16270b29670,휴일수당,"{""basic_rules"": [""계약서에 명시된 휴일, 공휴일(임시공휴일 및 대체공휴일 포함), 근로자의 날에 근무하신 경우 휴일수당이 발생합니다."", ""휴일수당은 기본 시급 또는 일급의 50%를 가산하여 지급됩니다.""], ""examples"": [{""scenario"": ""근로계약서 상의 휴일인 토요일에 근무하셨고, 이날 공휴일은 아니었습니다. 또한, 근로자의 날에도 근무하셨습니다."", ""result_a"": ""토요일 근무에 대해서는 계약서에 명시된 휴일 근무 수당이 지급됩니다."", ""result_b"": ""근로자의 날 근무에 대해서도 휴일 수당이 지급됩니다.""}, {""scenario"": ""설날(공휴일)에 근무하셨습니다."", ""result_c"": ""설날 근무에 대해 휴일 수당이 지급됩니다.""}], ""cautions"": [""휴일수당 지급 여부 및 기준은 근로계약서 내용을 우선적으로 확인하시는 것이 좋습니다."", ""회사 내부 규정에 따라 휴일수당 지급 방식이 다를 수 있으므로, 해당 내용을 확인하시기 바랍니다.""]}",0.6973
2025-05-21 오전 09:49,5b7a8e95-3e20-4e89-9f40-d16270b29670,연장수당,"{""basic_rules"": [""주당 근무시간이 40시간을 초과하는 경우 연장수당이 발생합니다."", ""하루 8시간을 초과하여 근무하는 경우 연장수당이 발생합니다.""], ""examples"": [{""scenario"": ""월요일부터 토요일까지 매일 8시간씩 총 48시간 근무하셨다면,"", ""result_a"": ""주 40시간을 초과한 8시간에 대해 연장수당이 지급됩니다."", ""result_b"": ""일일 8시간 근무를 초과한 시간은 없으므로, 이 부분에 대한 추가적인 연장수당은 없습니다.""}, {""scenario"": ""월요일부터 금요일까지는 하루 8시간씩 근무하고, 토요일에 4시간 근무하셨다면,"", ""result_c"": ""주 40시간을 초과한 4시간에 대해 연장수당이 지급됩니다.""}], ""cautions"": [""연장근무 수당 적용 기준은 회사 내규 및 관련 법률에 따라 다를 수 있습니다. 자세한 사항은 회사 인사부서에 문의해주시기 바랍니다."", ""연장근무 발생 시, 반드시 근무시간을 정확히 기록하고, 회사에 신고하여야 연장수당을 정확하게 지급받을 수 있습니다.""]}",0.8046
2025-05-21 오전 09:59,5b7a8e95-3e20-4e89-9f40-d16270b29670,연장수당,"{""basic_rules"": [""주당 근무시간이 40시간을 초과하는 경우 연장수당이 발생합니다."", ""하루 8시간을 초과하여 근무하는 경우 연장수당이 발생합니다.""], ""examples"": [{""scenario"": ""월요일부터 토요일까지 매일 8시간씩 총 48시간 근무하셨다면,"", ""result_a"": ""주 40시간을 초과한 8시간에 대해 연장수당이 지급됩니다."", ""result_b"": ""일일 8시간 근무를 초과한 시간은 없으므로, 이 부분에 대한 추가적인 연장수당은 없습니다.""}, {""scenario"": ""월요일부터 금요일까지는 하루 8시간씩 근무하고, 토요일에 4시간 근무하셨다면,"", ""result_c"": ""주 40시간을 초과한 4시간에 대해 연장수당이 지급됩니다.""}], ""cautions"": [""연장근무 수당 적용 기준은 회사 내규 및 관련 법률에 따라 다를 수 있습니다. 자세한 사항은 회사 인사부서에 문의해주시기 바랍니다."", ""연장근무 발생 시, 반드시 근무시간을 정확히 기록하고, 회사에 신고하여야 연장수당을 정확하게 지급받을 수 있습니다.""]}",0.9046
2025-05-21 오전 09:59,5b7a8e95-3e20-4e89-9f40-d16270b29670,주휴수당,"{""basic_rules"": [""계약서에 명시된 휴일, 공휴일(임시공휴일 및 대체공휴일 포함), 근로자의 날에 근무하신 경우 휴일수당이 발생합니다."", ""휴일수당은 기본 시급 또는 일급의 50%를 가산하여 지급됩니다.""], ""examples"": [{""scenario"": ""근로계약서 상의 휴일인 토요일에 근무하셨고, 이날 공휴일은 아니었습니다. 또한, 근로자의 날에도 근무하셨습니다."", ""result_a"": ""토요일 근무에 대해서는 계약서에 명시된 휴일 근무 수당이 지급됩니다."", ""result_b"": ""근로자의 날 근무에 대해서도 휴일 수당이 지급됩니다.""}, {""scenario"": ""설날(공휴일)에 근무하셨습니다."", ""result_c"": ""설날 근무에 대해 휴일 수당이 지급됩니다.""}], ""cautions"": [""휴일수당 지급 여부 및 기준은 근로계약서 내용을 우선적으로 확인하시는 것이 좋습니다."", ""회사 내부 규정에 따라 휴일수당 지급 방식이 다를 수 있으므로, 해당 내용을 확인하시기 바랍니다.""]}",0.7759
